gpu,bench,batch_size,fail,n,ngpu,perf,sem%,std%,peak_memory,score,weight
NVIDIA-L40S,dimenet,000000088,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,dimenet,000000088,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,dimenet,000000088,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,dimenet,000000090,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,dimenet,000000094,1,1,1,nan,nan%,nan%,16966,nan,1.00
NVIDIA-L40S,dimenet,000000096,1,1,1,nan,nan%,nan%,25250,nan,1.00
NVIDIA-L40S,dinov2-giant-single,000000022,1,1,1,nan,nan%,nan%,7658,nan,1.00
NVIDIA-L40S,dinov2-giant-single,000000022,1,1,1,nan,nan%,nan%,6902,nan,1.00
NVIDIA-L40S,dinov2-giant-single,000000022,1,1,1,nan,nan%,nan%,44732,nan,1.00
NVIDIA-L40S,dinov2-giant-single,000000024,1,1,1,nan,nan%,nan%,7342,nan,1.00
NVIDIA-L40S,dinov2-giant-single,000000024,1,1,1,nan,nan%,nan%,7978,nan,1.00
NVIDIA-L40S,dinov2-giant-single,000000024,1,1,1,nan,nan%,nan%,7242,nan,1.00
NVIDIA-L40S,dinov2-giant-single,000000032,1,1,1,nan,nan%,nan%,7318,nan,1.00
NVIDIA-L40S,dinov2-giant-single,000000032,1,1,1,nan,nan%,nan%,8540,nan,1.00
NVIDIA-L40S,dinov2-giant-single,000000032,1,1,1,nan,nan%,nan%,8030,nan,1.00
NVIDIA-L40S,dinov2-giant-single,000000064,1,1,1,nan,nan%,nan%,8318,nan,1.00
NVIDIA-L40S,dinov2-giant-single,000000064,1,1,1,nan,nan%,nan%,7682,nan,1.00
NVIDIA-L40S,dinov2-giant-single,000000064,1,1,1,nan,nan%,nan%,38172,nan,1.00
NVIDIA-L40S,lightning-gpus,000000216,1,1,4,2085.23,1.0%,9.7%,22300,0.00,1.00
NVIDIA-L40S,lightning,000001024,1,1,1,nan,nan%,nan%,1660,nan,1.00
NVIDIA-L40S,lightning-gpus,000001024,1,1,1,nan,nan%,nan%,1660,nan,1.00
NVIDIA-L40S,lightning,000001024,1,1,1,nan,nan%,nan%,1660,nan,1.00
NVIDIA-L40S,lightning-gpus,000001024,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,lightning,000001024,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,lightning-gpus,000001024,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,lightning,000000504,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,lightning-gpus,000000504,1,1,1,nan,nan%,nan%,45914,nan,1.00
NVIDIA-L40S,lightning,000000504,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,lightning-gpus,000000504,1,1,1,nan,nan%,nan%,388,nan,1.00
NVIDIA-L40S,lightning,000000504,1,1,1,nan,nan%,nan%,45912,nan,1.00
NVIDIA-L40S,lightning-gpus,000000504,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,lightning,000000512,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,lightning-gpus,000000512,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,lightning,000000512,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,lightning-gpus,000000512,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,lightning,000000512,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,lightning-gpus,000000512,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000001,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000001,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000001,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000016,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000016,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000016,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000002,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000002,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000002,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000032,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000032,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000032,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000004,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000004,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000004,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000008,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000008,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-full-mp-gpus,000000008,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000001,1,1,4,nan,nan%,nan%,45520,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000001,1,1,4,nan,nan%,nan%,45456,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000001,1,1,4,nan,nan%,nan%,45522,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000016,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000016,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000016,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000002,1,1,4,nan,nan%,nan%,45586,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000002,1,1,4,nan,nan%,nan%,45520,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000002,1,1,4,nan,nan%,nan%,45682,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000032,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000032,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000032,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000004,1,1,4,nan,nan%,nan%,45852,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000004,1,1,4,nan,nan%,nan%,45520,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000004,1,1,4,nan,nan%,nan%,45788,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000008,1,1,4,nan,nan%,nan%,45568,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000008,1,1,4,nan,nan%,nan%,45698,nan,1.00
NVIDIA-L40S,llm-lora-mp-gpus,000000008,1,1,4,nan,nan%,nan%,45698,nan,1.00
NVIDIA-L40S,recursiongfn,000000238,1,1,1,nan,nan%,nan%,11222,nan,1.00
NVIDIA-L40S,recursiongfn,000000238,1,1,1,nan,nan%,nan%,7374,nan,1.00
NVIDIA-L40S,rlhf-gpus,000001024,1,1,4,nan,nan%,nan%,19500,nan,1.00
NVIDIA-L40S,rlhf-gpus,000001024,1,1,4,nan,nan%,nan%,19508,nan,1.00
NVIDIA-L40S,rlhf-gpus,000001024,1,1,4,nan,nan%,nan%,19462,nan,1.00
NVIDIA-L40S,rlhf-gpus,000000192,1,1,4,nan,nan%,nan%,45990,nan,1.00
NVIDIA-L40S,rlhf-gpus,000000192,1,1,4,nan,nan%,nan%,19316,nan,1.00
NVIDIA-L40S,rlhf-gpus,000000192,1,1,4,nan,nan%,nan%,23202,nan,1.00
NVIDIA-L40S,rlhf-gpus,000000256,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,rlhf-gpus,000000256,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,rlhf-gpus,000000256,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,rlhf-gpus,000000512,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,rlhf-gpus,000000512,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,rlhf-gpus,000000512,1,1,4,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,t5,000000024,1,1,1,nan,nan%,nan%,nan,nan,2.00
NVIDIA-L40S,t5,000000024,1,1,1,nan,nan%,nan%,nan,nan,2.00
NVIDIA-L40S,t5,000000024,1,1,1,nan,nan%,nan%,nan,nan,2.00
NVIDIA-L40S,t5,000000032,1,1,1,nan,nan%,nan%,nan,nan,2.00
NVIDIA-L40S,t5,000000032,1,1,1,nan,nan%,nan%,nan,nan,2.00
NVIDIA-L40S,t5,000000032,1,1,1,nan,nan%,nan%,nan,nan,2.00
NVIDIA-L40S,t5,000000064,1,1,1,nan,nan%,nan%,nan,nan,2.00
NVIDIA-L40S,t5,000000064,1,1,1,nan,nan%,nan%,nan,nan,2.00
NVIDIA-L40S,t5,000000064,1,1,1,nan,nan%,nan%,nan,nan,2.00
NVIDIA-L40S,whisper,000000408,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,whisper,000000408,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,whisper,000000408,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,whisper,000000416,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,whisper,000000416,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,whisper,000000416,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,whisper,000000448,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,whisper,000000448,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,whisper,000000448,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,whisper,000000512,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,whisper,000000512,1,1,1,nan,nan%,nan%,nan,nan,1.00
NVIDIA-L40S,whisper,000000512,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,diffusion-single,000000014,1,1,1,nan,nan%,nan%,34305,nan,1.00
Quadro-RTX-8000,diffusion-single,000000014,1,1,1,nan,nan%,nan%,10985,nan,1.00
Quadro-RTX-8000,diffusion-single,000000014,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,diffusion-single,000000016,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,diffusion-single,000000016,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,diffusion-single,000000016,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,diffusion-single,000000032,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,diffusion-single,000000032,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,diffusion-single,000000032,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,diffusion-single,000000064,1,1,1,nan,nan%,nan%,30423,nan,1.00
Quadro-RTX-8000,diffusion-single,000000064,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,diffusion-single,000000064,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,dimenet,000000166,1,1,1,nan,nan%,nan%,28909,nan,1.00
Quadro-RTX-8000,dimenet,000000166,1,1,1,nan,nan%,nan%,41671,nan,1.00
Quadro-RTX-8000,dimenet,000000166,1,1,1,nan,nan%,nan%,29611,nan,1.00
Quadro-RTX-8000,dimenet,000000184,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,dimenet,000000188,1,1,1,nan,nan%,nan%,31677,nan,1.00
Quadro-RTX-8000,dimenet,000000088,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,dimenet,000000088,1,1,1,nan,nan%,nan%,12771,nan,1.00
Quadro-RTX-8000,dimenet,000000088,1,1,1,nan,nan%,nan%,15597,nan,1.00
Quadro-RTX-8000,dimenet,000000090,1,1,1,nan,nan%,nan%,5825,nan,1.00
Quadro-RTX-8000,dimenet,000000092,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,dimenet,000000092,1,1,1,nan,nan%,nan%,9299,nan,1.00
Quadro-RTX-8000,dimenet,000000092,1,1,1,nan,nan%,nan%,15287,nan,1.00
Quadro-RTX-8000,dimenet,000000094,1,1,1,nan,nan%,nan%,9447,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000001,1,1,4,nan,nan%,nan%,25651,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000001,1,1,4,nan,nan%,nan%,22075,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000001,1,1,4,nan,nan%,nan%,19639,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000016,1,1,4,nan,nan%,nan%,24853,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000016,1,1,4,nan,nan%,nan%,22075,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000016,1,1,4,nan,nan%,nan%,22811,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000002,1,1,4,nan,nan%,nan%,22121,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000002,1,1,4,nan,nan%,nan%,21853,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000002,1,1,4,nan,nan%,nan%,22071,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000032,1,1,4,nan,nan%,nan%,22125,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000032,1,1,4,nan,nan%,nan%,29325,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000032,1,1,4,nan,nan%,nan%,24709,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000004,1,1,4,nan,nan%,nan%,22121,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000004,1,1,4,nan,nan%,nan%,22125,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000004,1,1,4,nan,nan%,nan%,24711,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000064,1,1,4,nan,nan%,nan%,22813,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000064,1,1,4,nan,nan%,nan%,24853,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000064,1,1,4,nan,nan%,nan%,24853,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000008,1,1,4,nan,nan%,nan%,24711,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000008,1,1,4,nan,nan%,nan%,9073,nan,1.00
Quadro-RTX-8000,dinov2-giant-gpus,000000008,1,1,4,nan,nan%,nan%,22121,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000001,1,1,1,nan,nan%,nan%,2407,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000001,1,1,1,nan,nan%,nan%,2133,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000001,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000016,1,1,1,nan,nan%,nan%,3579,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000016,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000016,1,1,1,nan,nan%,nan%,2675,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000002,1,1,1,nan,nan%,nan%,1793,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000002,1,1,1,nan,nan%,nan%,2455,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000002,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000032,1,1,1,nan,nan%,nan%,2065,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000032,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000032,1,1,1,nan,nan%,nan%,2133,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000004,1,1,1,nan,nan%,nan%,2919,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000004,1,1,1,nan,nan%,nan%,20611,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000004,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000064,1,1,1,nan,nan%,nan%,1745,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000064,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000064,1,1,1,nan,nan%,nan%,2085,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000008,1,1,1,nan,nan%,nan%,1937,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000008,1,1,1,nan,nan%,nan%,1473,nan,1.00
Quadro-RTX-8000,dinov2-giant-single,000000008,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,lightning,000001024,1,1,1,nan,nan%,nan%,45655,nan,1.00
Quadro-RTX-8000,lightning-gpus,000001024,1,1,1,nan,nan%,nan%,45891,nan,1.00
Quadro-RTX-8000,lightning,000001024,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,lightning-gpus,000001024,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,lightning,000001024,1,1,1,nan,nan%,nan%,1535,nan,1.00
Quadro-RTX-8000,lightning-gpus,000001024,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,lightning,000000504,1,1,1,nan,nan%,nan%,1831,nan,1.00
Quadro-RTX-8000,lightning-gpus,000000504,1,1,1,nan,nan%,nan%,45751,nan,1.00
Quadro-RTX-8000,lightning,000000504,1,1,1,nan,nan%,nan%,28335,nan,1.00
Quadro-RTX-8000,lightning-gpus,000000504,1,1,1,nan,nan%,nan%,28313,nan,1.00
Quadro-RTX-8000,lightning,000000504,1,1,1,nan,nan%,nan%,45751,nan,1.00
Quadro-RTX-8000,lightning-gpus,000000504,1,1,1,nan,nan%,nan%,20569,nan,1.00
Quadro-RTX-8000,lightning,000000512,1,1,1,nan,nan%,nan%,1535,nan,1.00
Quadro-RTX-8000,lightning-gpus,000000512,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,lightning,000000512,1,1,1,nan,nan%,nan%,nan,nan,1.00
Quadro-RTX-8000,lightning-gpus,000000512,1,1,1,nan,nan%,nan%,1511,nan,1.00
Quadro-RTX-8000,lightning,000000512,1,1,1,nan,nan%,nan%,1511,nan,1.00
Quadro-RTX-8000,lightning-gpus,000000512,1,1,1,nan,nan%,nan%,1513,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000001,1,1,4,nan,nan%,nan%,2941,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000001,1,1,4,nan,nan%,nan%,2957,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000001,1,1,4,nan,nan%,nan%,2955,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000016,1,1,4,nan,nan%,nan%,2905,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000016,1,1,4,nan,nan%,nan%,2935,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000016,1,1,4,nan,nan%,nan%,2945,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000002,1,1,4,nan,nan%,nan%,2929,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000002,1,1,4,nan,nan%,nan%,2951,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000002,1,1,4,nan,nan%,nan%,2949,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000032,1,1,4,nan,nan%,nan%,2895,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000032,1,1,4,nan,nan%,nan%,2921,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000032,1,1,4,nan,nan%,nan%,2963,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000004,1,1,4,nan,nan%,nan%,2907,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000004,1,1,4,nan,nan%,nan%,2955,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000004,1,1,4,nan,nan%,nan%,2959,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000008,1,1,4,nan,nan%,nan%,2927,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000008,1,1,4,nan,nan%,nan%,2963,nan,1.00
Quadro-RTX-8000,llm-full-mp-gpus,000000008,1,1,4,nan,nan%,nan%,2957,nan,1.00
Quadro-RTX-8000,llm-lora-mp-gpus,000000001,1,1,4,nan,nan%,nan%,46035,nan,1.00
Quadro-RTX-8000,llm-lora-mp-gpus,000000001,1,1,4,nan,nan%,nan%,46035,nan,1.00
Quadro-RTX-8000,llm-lora-mp-gpus,000000001,1,1,4,nan,nan%,nan%,46035,nan,1.00
Quadro-RTX-8000,llm-lora-mp-gpus,000000016,1,1,4,nan,nan%,nan%,46035,nan,1.00
Quadro-RTX-8000,llm-lora-mp-gpus,000000016,1,1,4,nan,nan%,nan%,46035,nan,1.00
Quadro-RTX-8000,llm-lora-mp-gpus,000000016,1,1,4,nan,nan%,nan%,46035,nan,1.00
Quadro-RTX-8000,llm-lora-mp-gpus,000000002,1,1,4,nan,nan%,nan%,46037,nan,1.00
Quadro-RTX-8000,llm-lora-mp-gpus,000000002,1,1,4,nan,nan%,nan%,46037,nan,1.00
Quadro-RTX-8000,llm-lora-mp-gpus,000000002,1,1,4,nan,nan%,nan%,46037,nan,1.00
Quadro-RTX-8000,llm-lora-mp-gpus,000000032,1,1,4,nan,nan%,nan%,46035,nan,1.00
Quadro-RTX-8000,llm-lora-mp-gpus,000000032,1,1,4,nan,nan%,nan%,46035,nan,1.00
